-- Merging decision tree log ---
application
INJECTED from C:\Users\yiqia\dev\projects\educonnect\android\app\src\main\AndroidManifest.xml:6:5-41:19
ADDED from [androidx.window:window:1.2.0] C:\Users\yiqia\.gradle\caches\transforms-3\cc030457757f580e170527bad17d79c9\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\yiqia\.gradle\caches\transforms-3\cc030457757f580e170527bad17d79c9\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\yiqia\.gradle\caches\transforms-3\cc030457757f580e170527bad17d79c9\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\yiqia\.gradle\caches\transforms-3\8a8d4c74f00229b005c4c259cce1c6cc\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\yiqia\.gradle\caches\transforms-3\8a8d4c74f00229b005c4c259cce1c6cc\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\yiqia\.gradle\caches\transforms-3\8a8d4c74f00229b005c4c259cce1c6cc\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\yiqia\.gradle\caches\transforms-3\102961b0a1a372dec306e445c60eaea7\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\yiqia\.gradle\caches\transforms-3\102961b0a1a372dec306e445c60eaea7\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\yiqia\.gradle\caches\transforms-3\102961b0a1a372dec306e445c60eaea7\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\yiqia\.gradle\caches\transforms-3\102961b0a1a372dec306e445c60eaea7\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\yiqia\.gradle\caches\transforms-3\49f2382ba4a0accc9343b79f0a55d514\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\yiqia\.gradle\caches\transforms-3\49f2382ba4a0accc9343b79f0a55d514\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\yiqia\.gradle\caches\transforms-3\49f2382ba4a0accc9343b79f0a55d514\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\yiqia\.gradle\caches\transforms-3\966923b1aeaeffb6f1fde0509faed90d\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\yiqia\.gradle\caches\transforms-3\966923b1aeaeffb6f1fde0509faed90d\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\yiqia\.gradle\caches\transforms-3\966923b1aeaeffb6f1fde0509faed90d\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.educonnect.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\yiqia\.gradle\caches\transforms-3\966923b1aeaeffb6f1fde0509faed90d\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\yiqia\.gradle\caches\transforms-3\966923b1aeaeffb6f1fde0509faed90d\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\yiqia\.gradle\caches\transforms-3\966923b1aeaeffb6f1fde0509faed90d\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\yiqia\.gradle\caches\transforms-3\966923b1aeaeffb6f1fde0509faed90d\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\yiqia\.gradle\caches\transforms-3\966923b1aeaeffb6f1fde0509faed90d\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.educonnect.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\yiqia\.gradle\caches\transforms-3\966923b1aeaeffb6f1fde0509faed90d\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\yiqia\.gradle\caches\transforms-3\966923b1aeaeffb6f1fde0509faed90d\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\yiqia\.gradle\caches\transforms-3\a8a7ea81a3d0bea7d42d253a654039e9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yiqia\.gradle\caches\transforms-3\680dab08440ccc8ecfb968cd0b99bbe9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yiqia\.gradle\caches\transforms-3\680dab08440ccc8ecfb968cd0b99bbe9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\yiqia\.gradle\caches\transforms-3\87e6aa568dbdffc60e902503db319d2e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\yiqia\.gradle\caches\transforms-3\87e6aa568dbdffc60e902503db319d2e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\yiqia\.gradle\caches\transforms-3\a8a7ea81a3d0bea7d42d253a654039e9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\yiqia\.gradle\caches\transforms-3\a8a7ea81a3d0bea7d42d253a654039e9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\yiqia\.gradle\caches\transforms-3\a8a7ea81a3d0bea7d42d253a654039e9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\yiqia\.gradle\caches\transforms-3\a8a7ea81a3d0bea7d42d253a654039e9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\yiqia\.gradle\caches\transforms-3\a8a7ea81a3d0bea7d42d253a654039e9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\yiqia\.gradle\caches\transforms-3\a8a7ea81a3d0bea7d42d253a654039e9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\yiqia\.gradle\caches\transforms-3\a8a7ea81a3d0bea7d42d253a654039e9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yiqia\.gradle\caches\transforms-3\680dab08440ccc8ecfb968cd0b99bbe9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yiqia\.gradle\caches\transforms-3\680dab08440ccc8ecfb968cd0b99bbe9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yiqia\.gradle\caches\transforms-3\680dab08440ccc8ecfb968cd0b99bbe9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yiqia\.gradle\caches\transforms-3\680dab08440ccc8ecfb968cd0b99bbe9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yiqia\.gradle\caches\transforms-3\680dab08440ccc8ecfb968cd0b99bbe9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yiqia\.gradle\caches\transforms-3\680dab08440ccc8ecfb968cd0b99bbe9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yiqia\.gradle\caches\transforms-3\680dab08440ccc8ecfb968cd0b99bbe9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yiqia\.gradle\caches\transforms-3\680dab08440ccc8ecfb968cd0b99bbe9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yiqia\.gradle\caches\transforms-3\680dab08440ccc8ecfb968cd0b99bbe9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yiqia\.gradle\caches\transforms-3\680dab08440ccc8ecfb968cd0b99bbe9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yiqia\.gradle\caches\transforms-3\680dab08440ccc8ecfb968cd0b99bbe9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yiqia\.gradle\caches\transforms-3\680dab08440ccc8ecfb968cd0b99bbe9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yiqia\.gradle\caches\transforms-3\680dab08440ccc8ecfb968cd0b99bbe9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yiqia\.gradle\caches\transforms-3\680dab08440ccc8ecfb968cd0b99bbe9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yiqia\.gradle\caches\transforms-3\680dab08440ccc8ecfb968cd0b99bbe9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yiqia\.gradle\caches\transforms-3\680dab08440ccc8ecfb968cd0b99bbe9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yiqia\.gradle\caches\transforms-3\680dab08440ccc8ecfb968cd0b99bbe9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yiqia\.gradle\caches\transforms-3\680dab08440ccc8ecfb968cd0b99bbe9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yiqia\.gradle\caches\transforms-3\680dab08440ccc8ecfb968cd0b99bbe9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yiqia\.gradle\caches\transforms-3\680dab08440ccc8ecfb968cd0b99bbe9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yiqia\.gradle\caches\transforms-3\680dab08440ccc8ecfb968cd0b99bbe9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\yiqia\.gradle\caches\transforms-3\b441a2baa3dd5b97e110907a918c408d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\yiqia\.gradle\caches\transforms-3\b441a2baa3dd5b97e110907a918c408d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\yiqia\.gradle\caches\transforms-3\b441a2baa3dd5b97e110907a918c408d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yiqia\.gradle\caches\transforms-3\bae55c898eb8aa008a8ee4adbea84420\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yiqia\.gradle\caches\transforms-3\76db779299eb797d2a28059700b7f6b1\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yiqia\.gradle\caches\transforms-3\76db779299eb797d2a28059700b7f6b1\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yiqia\.gradle\caches\transforms-3\bae55c898eb8aa008a8ee4adbea84420\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yiqia\.gradle\caches\transforms-3\bae55c898eb8aa008a8ee4adbea84420\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yiqia\.gradle\caches\transforms-3\bae55c898eb8aa008a8ee4adbea84420\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yiqia\.gradle\caches\transforms-3\bae55c898eb8aa008a8ee4adbea84420\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yiqia\.gradle\caches\transforms-3\bae55c898eb8aa008a8ee4adbea84420\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yiqia\.gradle\caches\transforms-3\76db779299eb797d2a28059700b7f6b1\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yiqia\.gradle\caches\transforms-3\76db779299eb797d2a28059700b7f6b1\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yiqia\.gradle\caches\transforms-3\76db779299eb797d2a28059700b7f6b1\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yiqia\.gradle\caches\transforms-3\76db779299eb797d2a28059700b7f6b1\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yiqia\.gradle\caches\transforms-3\76db779299eb797d2a28059700b7f6b1\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yiqia\.gradle\caches\transforms-3\76db779299eb797d2a28059700b7f6b1\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yiqia\.gradle\caches\transforms-3\76db779299eb797d2a28059700b7f6b1\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\yiqia\.gradle\caches\transforms-3\2951ba70c99ba14782fedd3947ee5b51\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
